library_id	use	fastq_r1	fastq_r2	genome
T0_rep1	yes	ftp.sra.ebi.ac.uk/vol1/fastq/SRR110/088/SRR11044288/SRR11044288_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR110/088/SRR11044288/SRR11044288_2.fastq.gz	Plasmodium_falciparum
T2_rep2	no	ftp.sra.ebi.ac.uk/vol1/fastq/SRR110/091/SRR11044291/SRR11044291_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR110/091/SRR11044291/SRR11044291_2.fastq.gz	Plasmodium_falciparum
T0_rep2	no	ftp.sra.ebi.ac.uk/vol1/fastq/SRR110/089/SRR11044289/SRR11044289_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR110/089/SRR11044289/SRR11044289_2.fastq.gz	Plasmodium_falciparum
T6_rep1	no	ftp.sra.ebi.ac.uk/vol1/fastq/SRR110/094/SRR11044294/SRR11044294_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR110/094/SRR11044294/SRR11044294_2.fastq.gz	Plasmodium_falciparum
T2_rep1	no	ftp.sra.ebi.ac.uk/vol1/fastq/SRR110/090/SRR11044290/SRR11044290_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR110/090/SRR11044290/SRR11044290_2.fastq.gz	Plasmodium_falciparum
T8_rep2	no	ftp.sra.ebi.ac.uk/vol1/fastq/SRR110/097/SRR11044297/SRR11044297_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR110/097/SRR11044297/SRR11044297_2.fastq.gz	Plasmodium_falciparum
T12_rep1	no	ftp.sra.ebi.ac.uk/vol1/fastq/SRR110/000/SRR11044300/SRR11044300_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR110/000/SRR11044300/SRR11044300_2.fastq.gz	Plasmodium_falciparum
T10_rep1	no	ftp.sra.ebi.ac.uk/vol1/fastq/SRR110/098/SRR11044298/SRR11044298_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR110/098/SRR11044298/SRR11044298_2.fastq.gz	Plasmodium_falciparum
T14_rep2	no	ftp.sra.ebi.ac.uk/vol1/fastq/SRR110/003/SRR11044303/SRR11044303_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR110/003/SRR11044303/SRR11044303_2.fastq.gz	Plasmodium_falciparum
T10_rep2	no	ftp.sra.ebi.ac.uk/vol1/fastq/SRR110/099/SRR11044299/SRR11044299_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR110/099/SRR11044299/SRR11044299_2.fastq.gz	Plasmodium_falciparum
